0 verbose cli /opt/homebrew/Cellar/node/23.10.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/lindaayoola/mental-load/.npmrc
5 silly config load:file:/Users/lindaayoola/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm create vite@5.2.0 trello-couples --template react-ts
8 verbose argv "create" "vite@5.2.0" "trello-couples" "--" "--template" "react-ts"
9 verbose logfile logs-max:10 dir:/Users/lindaayoola/mental-load/.npm-cache/_logs/2025-11-04T15_04_41_394Z-
10 verbose logfile /Users/lindaayoola/mental-load/.npm-cache/_logs/2025-11-04T15_04_41_394Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/create-vite 73ms (cache miss)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 warn exec The following package was not found and will be installed: create-vite@5.2.0
16 silly idealTree buildDeps
17 silly fetch manifest create-vite@5.2.0
18 silly packumentCache full:https://registry.npmjs.org/create-vite cache-miss
19 http fetch GET 200 https://registry.npmjs.org/npm 118ms
20 http fetch GET 200 https://registry.npmjs.org/create-vite 35ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/create-vite set size:undefined disposed:false
22 silly placeDep ROOT create-vite@5.2.0 OK for:  want: 5.2.0
23 silly reify moves {}
24 silly audit bulk request { 'create-vite': [ '5.2.0' ] }
25 http cache create-vite@https://registry.npmjs.org/create-vite/-/create-vite-5.2.0.tgz 1ms (cache hit)
26 silly tarball no local data for create-vite@https://registry.npmjs.org/create-vite/-/create-vite-5.2.0.tgz. Extracting by manifest.
27 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/lindaayoola/mental-load/.npm-cache/_npx/9790f5ae2f94cd40/node_modules/create-vite/template-svelte-ts/.vscode'
28 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/lindaayoola/mental-load/.npm-cache/_npx/9790f5ae2f94cd40/node_modules/create-vite/template-svelte-ts/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/lindaayoola/mental-load/.npm-cache/_npx/9790f5ae2f94cd40/node_modules/create-vite/template-svelte-ts/.vscode'] {
28 silly tar   errno: -2,
28 silly tar   code: 'ENOENT',
28 silly tar   syscall: 'lstat',
28 silly tar   path: '/Users/lindaayoola/mental-load/.npm-cache/_npx/9790f5ae2f94cd40/node_modules/create-vite/template-svelte-ts/.vscode',
28 silly tar   entry: ReadEntry {
28 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
28 silly tar     _eventsCount: 1,
28 silly tar     _maxListeners: undefined,
28 silly tar     writable: false,
28 silly tar     readable: true,
28 silly tar     extended: null,
28 silly tar     globalExtended: null,
28 silly tar     header: Header {
28 silly tar       cksumValid: true,
28 silly tar       needPax: false,
28 silly tar       nullBlock: false,
28 silly tar       block: null,
28 silly tar       path: 'package/template-svelte-ts/.vscode/extensions.json',
28 silly tar       mode: 420,
28 silly tar       uid: 0,
28 silly tar       gid: 0,
